text,target,clean_text
"I'm always worried about money, and it's causing me a lot of stress.",0,always worried money causing stress
I'm struggling to make ends meet and pay my bills on time.,0,struggling make ends meet bills time
"I feel like I'm always living paycheck to paycheck, and I can't seem to save any money.",0,feel like always living paycheck paycheck seem save money
I'm worried that I'll never be able to pay off my debt and achieve financial stability.,0,worried never able debt achieve financial stability
I'm constantly feeling guilty about my spending habits and financial decisions.,0,constantly feeling guilty spending habits financial decisions
I'm afraid of losing my job or having a financial emergency that I can't handle.,0,afraid losing financial emergency handle
I'm struggling to find a balance between saving for the future and enjoying the present.,0,struggling find balance saving future enjoying present
I feel like I'm always behind in my financial goals and responsibilities.,0,feel like always behind financial goals responsibilities
I'm worried that I'll never be able to afford the things I really want or need.,0,worried never able afford things really want need
I'm constantly feeling stressed and anxious about my financial situation.,0,constantly feeling stressed anxious financial situation
I'm struggling to manage my money effectively and make smart financial decisions.,0,struggling manage money effectively make smart financial decisions
I'm worried that my financial stress is affecting my mental health and overall well-being.,0,worried financial stress affecting mental health overall well
I feel like I'm always sacrificing my own needs and wants to pay my bills and debts.,0,feel like always sacrificing needs wants bills debts
"I'm afraid of the potential consequences of my financial situation, such as eviction or bankruptcy.",0,afraid potential consequences financial situation eviction bankruptcy
I'm constantly worrying about unexpected expenses and how I'll be able to pay for them.,0,constantly worrying unexpected expenses able
I'm struggling to find ways to increase my income and improve my financial situation.,0,struggling find ways increase income improve financial situation
I feel like I'm always playing catch-up with my bills and debts.,0,feel like always playing catch bills debts
I'm worried that my financial stress is affecting my relationships with others.,0,worried financial stress affecting relationships others
I'm constantly feeling overwhelmed by my financial responsibilities and obligations.,0,constantly feeling overwhelmed financial responsibilities obligations
I'm struggling to find a way to save money and plan for the future.,0,struggling find save money plan future
I feel like I'm always making sacrifices and compromises in order to save money.,0,feel like always making sacrifices compromises order save money
I'm afraid of taking risks or investing in my future because of my financial stress.,0,afraid taking risks investing future financial stress
I'm worried that my financial stress is affecting my work performance and career.,0,worried financial stress affecting work performance career
I'm constantly feeling ashamed or embarrassed about my financial situation.,0,constantly feeling ashamed embarrassed financial situation
I'm struggling to find a way to break the cycle of financial stress and debt.,0,struggling find break cycle financial stress debt
I feel like I'm always lacking the resources and support I need to improve my financial situation.,0,feel like always lacking resources support need improve financial situation
I'm worried that my financial stress is affecting my ability to be a good parent or partner.,0,worried financial stress affecting ability good parent partner
I'm constantly feeling like I'm not in control of my financial situation.,0,constantly feeling like control financial situation
I'm struggling to find a way to reduce my debt and expenses.,0,struggling find reduce debt expenses
I feel like I'm always making sacrifices in my lifestyle and quality of life due to financial stress.,0,feel like always making sacrifices lifestyle quality life financial stress
I'm worried that I'll never be able to retire or have financial security in the future.,0,worried never able retire financial security future
I'm constantly feeling like I'm drowning in bills and expenses.,0,constantly feeling like drowning bills expenses
I'm struggling to find a way to stay motivated and positive about my financial situation.,0,struggling find stay motivated positive financial situation
I feel like I'm always missing out on opportunities or experiences because of my financial stress.,0,feel like always missing opportunities experiences financial stress
I'm worried that my financial stress is causing me to make poor financial decisions.,0,worried financial stress causing make poor financial decisions
I'm constantly feeling like I'm in a financial rut and can't seem to get ahead.,0,constantly feeling like financial seem ahead
I'm struggling to find a way to stay optimistic about my financial future.,0,struggling find stay optimistic financial future
I feel like I'm always living in fear of financial struggles and poverty.,0,feel like always living fear financial struggles poverty
I'm worried that my financial stress is affecting my physical health and well-being.,0,worried financial stress affecting physical health well
I'm constantly feeling like I'm on the verge of a financial crisis.,0,constantly feeling like verge financial crisis
I'm struggling to find a way to prioritize my financial goals and responsibilities.,0,struggling find prioritize financial goals responsibilities
I feel like my financial stress is affecting my ability to enjoy life and be happy.,0,feel like financial stress affecting ability enjoy life happy
I'm worried that my financial stress is affecting my children or family members.,0,worried financial stress affecting children family members
I'm constantly feeling like I'm not doing enough to improve my financial situation.,0,constantly feeling like enough improve financial situation
I'm struggling to find a way to stay motivated and disciplined with my finances.,0,struggling find stay motivated disciplined finances
I feel like I'm always making sacrifices in my career or personal life due to financial stress.,0,feel like always making sacrifices career personal life financial stress
I'm worried that my financial stress is affecting my ability to make rational decisions.,0,worried financial stress affecting ability make rational decisions
I'm constantly feeling like I'm stuck in a financial trap and can't seem to get out.,0,constantly feeling like stuck financial trap seem
I'm struggling to find a way to balance my financial responsibilities with my personal happiness.,0,struggling find balance financial responsibilities personal happiness
I feel like I'm always living in a state of financial uncertainty and insecurity.,0,feel like always living state financial uncertainty insecurity
"I'm constantly feeling tired and fatigued, no matter how much sleep I get.",1,constantly feeling tired fatigued matter much sleep
I'm struggling to fall asleep or stay asleep throughout the night.,1,struggling fall asleep stay asleep throughout night
I feel like I'm always waking up too early and can't get back to sleep.,1,feel like always waking early back sleep
I'm worried that my lack of sleep is affecting my physical and mental health.,1,worried lack sleep affecting physical mental health
I'm constantly feeling irritable and moody because of my sleep deprivation.,1,constantly feeling irritable moody sleep deprivation
I'm afraid of the potential for accidents or mistakes due to my lack of sleep.,1,afraid potential accidents mistakes lack sleep
I'm struggling to find a way to break the cycle of sleep deprivation and exhaustion.,1,struggling find break cycle sleep deprivation exhaustion
I feel like I'm always playing catch-up during the day because of my lack of sleep.,1,feel like always playing catch lack sleep
I'm worried that my sleep deprivation is affecting my cognitive abilities and memory.,1,worried sleep deprivation affecting cognitive abilities memory
I'm constantly relying on caffeine or other stimulants to stay awake during the day.,1,constantly relying caffeine stimulants stay awake
"I'm struggling to manage my stress and anxiety, which is affecting my ability to sleep.",1,struggling manage stress anxiety affecting ability sleep
I feel like my lack of sleep is affecting my relationships and personal life.,1,feel like lack sleep affecting relationships personal life
I'm afraid of the long-term effects of my sleep deprivation.,1,afraid long term effects sleep deprivation
"I'm constantly worried about getting enough sleep, which is causing me even more stress.",1,constantly worried getting enough sleep causing even stress
I'm struggling to find a sleep routine that works for me and my schedule.,1,struggling find sleep routine works schedule
I feel like I'm always in a mental fog because of my lack of sleep.,1,feel like always mental lack sleep
I'm worried that my sleep deprivation is affecting my work performance and career.,1,worried sleep deprivation affecting work performance career
I'm constantly feeling like I'm not at my best because of my lack of sleep.,1,constantly feeling like best lack sleep
I'm struggling to cope with the physical and emotional effects of sleep deprivation.,1,struggling cope physical emotional effects sleep deprivation
I feel like my lack of sleep is affecting my overall quality of life.,1,feel like lack sleep affecting overall quality life
I'm afraid of the potential for serious health problems due to my lack of sleep.,1,afraid potential serious health problems lack sleep
I'm constantly feeling like I'm in a constant state of exhaustion.,1,constantly feeling like constant state exhaustion
I'm worried that my sleep deprivation is affecting my immune system and making me more susceptible to illness.,1,worried sleep deprivation affecting immune system making susceptible illness
I'm struggling to find a way to prioritize my sleep and make it a priority.,1,struggling find prioritize sleep make priority
I feel like I'm always running on empty because of my lack of sleep.,1,feel like always running empty lack sleep
I'm constantly feeling like I'm not getting enough rest and recuperation.,1,constantly feeling like getting enough rest recuperation
I'm worried that my sleep deprivation is affecting my mental health and causing me to feel anxious or depressed.,1,worried sleep deprivation affecting mental health causing feel anxious depressed
I'm struggling to find a way to relax and unwind before bed.,1,struggling find relax unwind
"I feel like I'm always tossing and turning, and I can't get comfortable in bed.",1,feel like always tossing turning comfortable
I'm afraid of the potential for accidents or mistakes due to my lack of sleep.,1,afraid potential accidents mistakes lack sleep
I'm constantly worried about the impact of my sleep deprivation on my loved ones.,1,constantly worried impact sleep deprivation loved ones
I'm struggling to find a way to overcome my insomnia and get a good night's sleep.,1,struggling find overcome insomnia good night sleep
"I feel like I'm always in a rush, and I can't seem to slow down and rest.",1,feel like always rush seem slow rest
I'm worried that my sleep deprivation is affecting my ability to learn and retain information.,1,worried sleep deprivation affecting ability learn retain information
I'm constantly feeling like I'm not at my best because of my lack of sleep.,1,constantly feeling like best lack sleep
I'm struggling to find a way to balance my work and personal life with getting enough sleep.,1,struggling find balance work personal life getting enough sleep
"I feel like I'm always falling asleep during the day, no matter what I do.",1,feel like always falling asleep matter
I'm afraid of the potential for serious health problems due to my chronic sleep deprivation.,1,afraid potential serious health problems chronic sleep deprivation
I'm constantly feeling like I'm not in control of my sleep patterns or routine.,1,constantly feeling like control sleep patterns routine
I'm worried that my sleep deprivation is affecting my ability to make good decisions.,1,worried sleep deprivation affecting ability make good decisions
I'm struggling to find a way to relax and calm my mind before bed.,1,struggling find relax calm mind
"I feel like I'm always on edge, and I can't seem to relax and unwind.",1,feel like always edge seem relax unwind
I'm afraid of the potential for long-term damage to my health due to my lack of sleep.,1,afraid potential long term damage health lack sleep
I'm constantly feeling like I'm not getting enough rest and recovery.,1,constantly feeling like getting enough rest recovery
I'm struggling to find a way to prioritize my sleep without sacrificing other important tasks and responsibilities.,1,struggling find prioritize sleep without sacrificing important tasks responsibilities
"I feel like I'm always in a state of exhaustion, and I can't seem to shake it.",1,feel like always state exhaustion seem shake
I'm worried that my sleep deprivation is affecting my emotional stability and making me more prone to mood swings.,1,worried sleep deprivation affecting emotional stability making prone mood swings
I'm constantly feeling like I'm not able to perform at my best because of my lack of sleep.,1,constantly feeling like able perform best lack sleep
I'm struggling to find a way to stay focused and productive despite my sleep deprivation.,1,struggling find stay focused productive despite sleep deprivation
"I feel like I'm always running on fumes,",1,feel like always running fumes
I'm constantly feeling like I'm behind on my tasks and responsibilities.,2,constantly feeling like behind tasks responsibilities
I'm struggling to manage my time effectively and get everything done on my to-do list.,2,struggling manage time effectively everything done list
I feel like I'm always playing catch-up and can't seem to get ahead.,2,feel like always playing catch seem ahead
I'm worried that I'll never be able to complete everything on my to-do list.,2,worried never able complete everything list
I'm constantly feeling overwhelmed by the number of tasks I have to do.,2,constantly feeling overwhelmed number tasks
I'm afraid of disappointing others or letting them down because I can't complete my tasks.,2,afraid disappointing others letting complete tasks
I'm struggling to find a way to prioritize my tasks and responsibilities effectively.,2,struggling find prioritize tasks responsibilities effectively
I feel like I'm always rushing and can't seem to slow down and focus on my tasks.,2,feel like always rushing seem slow focus tasks
I'm worried that my incomplete to-do list is affecting my mental health and causing me stress.,2,worried incomplete list affecting mental health causing stress
I'm constantly feeling like I'm not doing enough or accomplishing enough.,2,constantly feeling like enough accomplishing enough
I'm struggling to find a way to balance my work and personal life with my to-do list.,2,struggling find balance work personal life list
I feel like I'm always forgetting important tasks or responsibilities.,2,feel like always forgetting important tasks responsibilities
I'm afraid of the potential for negative consequences if I don't complete my to-do list.,2,afraid potential negative consequences complete list
I'm constantly feeling like I'm not in control of my schedule or workload.,2,constantly feeling like control schedule workload
I'm worried that my incomplete to-do list is affecting my ability to be productive.,2,worried incomplete list affecting ability productive
I'm struggling to find a way to stay motivated and focused on my tasks.,2,struggling find stay motivated focused tasks
I feel like I'm always procrastinating or putting off important tasks.,2,feel like always procrastinating putting important tasks
I'm afraid of the potential for conflicts or missed deadlines if I don't complete my to-do list.,2,afraid potential conflicts missed deadlines complete list
I'm constantly feeling like I'm not able to meet my own expectations or those of others.,2,constantly feeling like able meet expectations others
I'm struggling to find a way to break the cycle of incomplete tasks and responsibilities.,2,struggling find break cycle incomplete tasks responsibilities
I feel like I'm always making excuses or blaming others for my incomplete to-do list.,2,feel like always making excuses blaming others incomplete list
I'm worried that my incomplete to-do list is affecting my relationships with others.,2,worried incomplete list affecting relationships others
I'm constantly feeling like I'm not living up to my own potential.,2,constantly feeling like living potential
I'm struggling to find a way to stay organized and keep track of my tasks.,2,struggling find stay organized keep track tasks
"I feel like I'm always rushing from one task to another, and I can't seem to slow down.",2,feel like always rushing task another seem slow
I'm afraid of the potential for burnout or exhaustion if I don't complete my to-do list.,2,afraid potential burnout exhaustion complete list
I'm constantly feeling like I'm not able to enjoy my free time because of my incomplete tasks.,2,constantly feeling like able enjoy free time incomplete tasks
I'm worried that my incomplete to-do list is affecting my ability to make good decisions.,2,worried incomplete list affecting ability make good decisions
I'm struggling to find a way to stay focused and avoid distractions while completing my tasks.,2,struggling find stay focused avoid distractions completing tasks
I feel like I'm always multitasking and can't seem to focus on one task at a time.,2,feel like always multitasking seem focus task time
I'm afraid of the potential for negative consequences in my personal or professional life if I don't complete my to-do list.,2,afraid potential negative consequences personal professional life complete list
I'm constantly feeling like I'm not able to meet my own standards or goals.,2,constantly feeling like able meet standards goals
I'm worried that my incomplete to-do list is affecting my ability to be creative or innovative.,2,worried incomplete list affecting ability creative innovative
I'm struggling to find a way to stay motivated and avoid procrastination.,2,struggling find stay motivated avoid procrastination
I feel like I'm always rushing and can't seem to slow down and enjoy the moment.,2,feel like always rushing seem slow enjoy moment
I'm afraid of the potential for missed opportunities or experiences if I don't complete my to-do list.,2,afraid potential missed opportunities experiences complete list
I'm constantly feeling like I'm not able to keep up with my peers or competitors.,2,constantly feeling like able keep peers competitors
I'm worried that my incomplete to-do list is affecting my ability to be a good parent or partner.,2,worried incomplete list affecting ability good parent partner
I'm struggling to find a way to prioritize my own self-care and well-being alongside my to-do list.,2,struggling find prioritize self care well alongside list
I feel like I'm always making sacrifices and compromises in order to complete my tasks.,2,feel like always making sacrifices compromises order complete tasks
I'm afraid of the potential for negative feedback or criticism if I don't complete my to-do list.,2,afraid potential negative feedback criticism complete list
I'm constantly feeling like I'm not able to achieve my full potential because of my incomplete tasks.,2,constantly feeling like able achieve full potential incomplete tasks
I'm worried that my incomplete to-do list is affecting my ability to be a good employee or teammate.,2,worried incomplete list affecting ability good employee teammate
I'm struggling to find a way to balance my immediate tasks with my long-term goals and aspirations.,2,struggling find balance immediate tasks long term goals aspirations
"I feel like I'm always in a rush, and I can't seem to slow down and enjoy the moment.",2,feel like always rush seem slow enjoy moment
I'm afraid of the potential for missed opportunities or promotions if I don't complete my to-do list.,2,afraid potential missed opportunities promotions complete list
I'm constantly feeling like I'm not able to do my work on time.,2,constantly feeling like able work time
My incomplete to-do list is causing me so much stress.,2,incomplete list causing much stress
I feel like I'm drowning in all the tasks I haven't completed.,2,feel like drowning tasks completed
I don't know how I'm going to get everything done on my to-do list.,2,know going everything done list
I'm feeling so stressed because I haven't accomplished anything today.,3,feeling stressed accomplished anything today
I don't even know where to start because I haven't achieved anything in so long.,3,even know start achieved anything long
I feel like I'm stuck in a rut and can't seem to make any progress.,3,feel like stuck seem make progress
I'm worried that I'll never be able to achieve my goals because I haven't accomplished much so far.,3,worried never able achieve goals accomplished much
I'm constantly feeling like I'm not living up to my own expectations or those of others.,3,constantly feeling like living expectations others
I'm struggling to find a way to motivate myself and make progress towards my goals.,3,struggling find motivate make progress towards goals
I feel like I'm wasting my time and not making any meaningful contributions.,3,feel like wasting time making meaningful contributions
I'm afraid of disappointing others or letting them down because I haven't achieved anything significant.,3,afraid disappointing others letting achieved anything significant
I'm constantly feeling like I'm not doing enough or making enough progress.,3,constantly feeling like enough making enough progress
I'm worried that my lack of achievement is affecting my mental health and causing me stress.,3,worried lack achievement affecting mental health causing stress
I'm struggling to find a way to break out of my current situation and make progress towards my goals.,3,struggling find break current situation make progress towards goals
I feel like I'm always making excuses or blaming others for my lack of achievement.,3,feel like always making excuses blaming others lack achievement
I'm afraid of the potential for negative consequences if I don't start achieving more.,3,afraid potential negative consequences start achieving
I'm constantly feeling like I'm not able to reach my full potential.,3,constantly feeling like able reach full potential
I'm worried that my lack of achievement is affecting my ability to be productive and successful.,3,worried lack achievement affecting ability productive successful
I'm struggling to find a way to stay motivated and focused on my goals.,3,struggling find stay motivated focused goals
I feel like I'm always procrastinating or putting off important tasks.,3,feel like always procrastinating putting important tasks
I'm afraid of the potential for missed opportunities or experiences if I don't start achieving more.,3,afraid potential missed opportunities experiences start achieving
I'm constantly feeling like I'm not able to keep up with my peers or competitors.,3,constantly feeling like able keep peers competitors
I'm worried that my lack of achievement is affecting my ability to be a good employee or teammate.,3,worried lack achievement affecting ability good employee teammate
I'm struggling to find a way to balance my short-term and long-term goals.,3,struggling find balance short term long term goals
I feel like I'm always second-guessing my decisions and actions because of my lack of achievement.,3,feel like always second guessing decisions actions lack achievement
I'm afraid of the potential for negative feedback or criticism if I don't start achieving more.,3,afraid potential negative feedback criticism start achieving
I'm constantly feeling like I'm not able to enjoy my free time because of my lack of achievement.,3,constantly feeling like able enjoy free time lack achievement
I'm worried that my lack of achievement is affecting my relationships with others.,3,worried lack achievement affecting relationships others
I'm struggling to find a way to prioritize my tasks and responsibilities effectively.,3,struggling find prioritize tasks responsibilities effectively
I feel like I'm always rushing and can't seem to slow down and focus on my goals.,3,feel like always rushing seem slow focus goals
I'm afraid of the potential for burnout or exhaustion if I don't start achieving more.,3,afraid potential burnout exhaustion start achieving
I'm constantly feeling like I'm not able to meet my own standards or goals.,3,constantly feeling like able meet standards goals
I'm worried that my lack of achievement is affecting my ability to be creative or innovative.,3,worried lack achievement affecting ability creative innovative
I'm struggling to find a way to stay motivated and avoid procrastination.,3,struggling find stay motivated avoid procrastination
I feel like I'm always making sacrifices and compromises in order to achieve my goals.,3,feel like always making sacrifices compromises order achieve goals
I'm afraid of the potential for missed opportunities or growth if I don't start achieving more.,3,afraid potential missed opportunities growth start achieving
I'm constantly feeling like I'm not able to maintain a healthy work-life balance because of my lack of achievement.,3,constantly feeling like able maintain healthy work life balance lack achievement
I'm worried that my lack of achievement is affecting my ability to learn and grow.,3,worried lack achievement affecting ability learn grow
I'm struggling to find a way to manage my stress and anxiety related to my lack of achievement.,3,struggling find manage stress anxiety related lack achievement
"I feel like I'm always feeling guilty or ashamed of my lack of achievement, even when I know I'm doing my best.",3,feel like always feeling guilty ashamed lack achievement even know best
I'm afraid of the potential for missed deadlines or opportunities if I don't start achieving more.,3,afraid potential missed deadlines opportunities start achieving
I'm constantly feeling like I'm not able to fully enjoy my successes or accomplishments because of my lack of achievement.,3,constantly feeling like able fully enjoy successes accomplishments lack achievement
I'm worried that my lack of achievement is affecting my overall sense of purpose and direction.,3,worried lack achievement affecting overall sense purpose direction
I'm struggling to find a way to stay accountable and motivated to achieve my goals.,3,struggling find stay accountable motivated achieve goals
"I feel like I'm always starting new projects or goals before completing old ones, leading to a never-ending cycle of incomplete achievements.",3,feel like always starting projects goals completing ones leading never ending cycle incomplete achievements
I'm afraid of the potential for negative consequences for myself or others if I don't start achieving more.,3,afraid potential negative consequences others start achieving
I'm constantly feeling like I'm not able to stay organized and on top of my tasks and responsibilities.,3,constantly feeling like able stay organized tasks responsibilities
I'm worried that my lack of achievement is affecting my ability to be a good friend or family member.,3,worried lack achievement affecting ability good friend family member
I'm struggling to find a way to stay focused and avoid getting distracted by other tasks or responsibilities.,3,struggling find stay focused avoid getting distracted tasks responsibilities
I'm feeling so overwhelmed because I haven't achieved anything lately.,3,feeling overwhelmed achieved anything lately
I don't know how to break out of this cycle of not achieving anything.,3,know break cycle achieving anything
I feel like I'm stuck and can't seem to make any progress towards my goals.,3,feel like stuck seem make progress towards goals
I'm worried that my lack of achievement is affecting my self-esteem and confidence.,3,worried lack achievement affecting self esteem confidence
I'm feeling so stressed because I haven't been socializing much lately.,4,feeling stressed socializing much lately
I don't know how to balance my need for alone time with my desire for social connection.,4,know balance need alone time desire social connection
"I feel like I'm missing out on social opportunities, but I don't have the energy to engage.",4,feel like missing social opportunities energy engage
I'm worried that my lack of socializing is affecting my mental health and causing me stress.,4,worried lack socializing affecting mental health causing stress
I'm constantly feeling like I'm not meeting others' expectations of how much I should socialize.,4,constantly feeling like meeting others expectations much socialize
I'm struggling to find a way to prioritize my need for alone time while still maintaining social connections.,4,struggling find prioritize need alone time still maintaining social connections
I feel like I'm not able to express myself fully in social situations because I'm always holding back.,4,feel like able express fully social situations always holding back
I'm afraid of missing out on opportunities or experiences because I'm not socializing enough.,4,afraid missing opportunities experiences socializing enough
I'm constantly feeling like I'm not doing enough to maintain my relationships with others.,4,constantly feeling like enough maintain relationships others
I'm worried that my lack of socializing is affecting my ability to be successful professionally.,4,worried lack socializing affecting ability successful professionally
I'm struggling to find a way to balance my introverted nature with the demands of social situations.,4,struggling find balance introverted nature demands social situations
I feel like I'm always making excuses to avoid social situations.,4,feel like always making excuses avoid social situations
I'm afraid of the potential for negative consequences in my personal or professional life if I don't socialize more.,4,afraid potential negative consequences personal professional life socialize
I'm constantly feeling like I'm not able to enjoy social situations because of my introverted nature.,4,constantly feeling like able enjoy social situations introverted nature
